Tr0 = Tr{NRRL_28062, NRRL_28338, NRRL_28334__NRRL_28065 : S2}
Tr846 = Tr{NRRL_26755, NRRL_28439, NRRL_5883 : S2}
Tr847 = Tr{NRRL_26754, NRRL_28439, NRRL_5883 : S2}
Tr848 = Tr{NRRL_5883, NRRL_28439, NRRL_26752 : S2}
Tr849 = Tr{NRRL_29105__NRRL_29020, NRRL_28439, NRRL_5883 : S2}
Tr850 = Tr{NRRL_28439, NRRL_28720, NRRL_28721 : S2}
Tr851 = Tr{NRRL_28439, NRRL_26156, NRRL_28721 : S2}
Tr852 = Tr{NRRL_28439, NRRL_13818, NRRL_28721 : S2}
Tr853 = Tr{NRRL_28439, NRRL_6101, NRRL_28721 : S2}
Tr854 = Tr{NRRL_26755, NRRL_28439, NRRL_28721 : S2}
Tr855 = Tr{NRRL_26754, NRRL_28439, NRRL_28721 : S2}
Tr856 = Tr{NRRL_26752, NRRL_28439, NRRL_28721 : S2}
Tr857 = Tr{NRRL_28439, NRRL_28718__NRRL_2903, NRRL_28721 : S1}
Tr858 = Tr{NRRL_28439, NRRL_28585, NRRL_28721 : S1}
Tr859 = Tr{NRRL_28439, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_28721 : S1}
Tr860 = Tr{NRRL_28720, NRRL_28439, NRRL_26755 : S2}
Tr861 = Tr{NRRL_28720, NRRL_28439, NRRL_26754 : S2}
Tr862 = Tr{NRRL_28720, NRRL_28439, NRRL_26752 : S2}
Tr863 = Tr{NRRL_28439, NRRL_26156, NRRL_26755 : S2}
Tr864 = Tr{NRRL_28439, NRRL_26156, NRRL_26752 : S2}
Tr865 = Tr{NRRL_13818, NRRL_28439, NRRL_26755 : S2}
Tr866 = Tr{NRRL_13818, NRRL_26754, NRRL_28439 : S1}
Tr867 = Tr{NRRL_13818, NRRL_28439, NRRL_26752 : S2}
Tr868 = Tr{NRRL_6101, NRRL_28439, NRRL_26755 : S2}
Tr869 = Tr{NRRL_26754, NRRL_28439, NRRL_6101 : S2}
Tr870 = Tr{NRRL_6101, NRRL_28439, NRRL_26752 : S2}
Tr871 = Tr{NRRL_28439, NRRL_26754, NRRL_26752 : S1}
Tr872 = Tr{NRRL_28439, NRRL_25797, NRRL_29105__NRRL_29020 : S2}
Tr873 = Tr{NRRL_28439, NRRL_29105__NRRL_29020, NRRL_28718__NRRL_2903 : S1}
Tr874 = Tr{NRRL_28439, NRRL_29105__NRRL_29020, NRRL_28585 : S1}
Tr875 = Tr{NRRL_28439, NRRL_29148, NRRL_29011 : S2}
Tr876 = Tr{NRRL_28439, NRRL_29011, NRRL_25797 : S1}
Tr877 = Tr{NRRL_28439, NRRL_29011, NRRL_28718__NRRL_2903 : S1}
Tr878 = Tr{NRRL_28439, NRRL_29011, NRRL_28585 : S1}
Tr879 = Tr{NRRL_28439, NRRL_26916, NRRL_25797 : S1}
Tr880 = Tr{NRRL_28439, NRRL_26916, NRRL_28718__NRRL_2903 : S1}
Tr881 = Tr{NRRL_28439, NRRL_26916, NRRL_28585 : S1}
Tr882 = Tr{NRRL_28439, NRRL_29148, NRRL_28718__NRRL_2903 : S1}
Tr883 = Tr{NRRL_28439, NRRL_29148, NRRL_28585 : S1}
Tr884 = Tr{NRRL_28439, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25797 : S1}
Tr885 = Tr{NRRL_28439, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_28718__NRRL_2903 : S1}
Tr886 = Tr{NRRL_28336, NRRL_28063, NRRL_13383 : S1}
Tr887 = Tr{NRRL_28063, NRRL_6394, NRRL_28336 : S2}
Tr888 = Tr{NRRL_28336, NRRL_28063, NRRL_5883 : S1}
Tr889 = Tr{NRRL_28720, NRRL_28063, NRRL_28336 : S2}
Tr890 = Tr{NRRL_26156, NRRL_28063, NRRL_28336 : S2}
Tr891 = Tr{NRRL_13818, NRRL_28063, NRRL_28336 : S2}
Tr892 = Tr{NRRL_6101, NRRL_28063, NRRL_28336 : S2}
Tr893 = Tr{NRRL_26755, NRRL_28063, NRRL_28336 : S2}
Tr894 = Tr{NRRL_26754, NRRL_28063, NRRL_28336 : S2}
Tr895 = Tr{NRRL_28336, NRRL_28063, NRRL_26752 : S2}
Tr896 = Tr{NRRL_28336, NRRL_6394, NRRL_13383 : S2}
Tr897 = Tr{NRRL_28336, NRRL_13383, NRRL_5883 : S1}
Tr898 = Tr{NRRL_28336, NRRL_6394, NRRL_5883 : S1}
Tr899 = Tr{NRRL_28336, NRRL_28720, NRRL_28721 : S2}
Tr900 = Tr{NRRL_28336, NRRL_26156, NRRL_28721 : S2}
Tr901 = Tr{NRRL_28336, NRRL_13818, NRRL_28721 : S2}
Tr902 = Tr{NRRL_28336, NRRL_6101, NRRL_28721 : S2}
Tr903 = Tr{NRRL_28336, NRRL_26755, NRRL_28721 : S2}
Tr904 = Tr{NRRL_28336, NRRL_26754, NRRL_28721 : S2}
Tr905 = Tr{NRRL_28336, NRRL_26752, NRRL_28721 : S2}
Tr906 = Tr{NRRL_28336, NRRL_28718__NRRL_2903, NRRL_28721 : S1}
Tr907 = Tr{NRRL_28336, NRRL_28585, NRRL_28721 : S1}
Tr908 = Tr{NRRL_28336, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_28721 : S1}
Tr909 = Tr{NRRL_26755, NRRL_28720, NRRL_28336 : S2}
Tr910 = Tr{NRRL_26754, NRRL_28720, NRRL_28336 : S2}
Tr911 = Tr{NRRL_28336, NRRL_28720, NRRL_26752 : S1}
Tr912 = Tr{NRRL_28336, NRRL_28720, NRRL_28718__NRRL_2903 : S2}
Tr913 = Tr{NRRL_26755, NRRL_26156, NRRL_28336 : S2}
Tr914 = Tr{NRRL_26754, NRRL_26156, NRRL_28336 : S2}
Tr915 = Tr{NRRL_28336, NRRL_26156, NRRL_26752 : S2}
Tr916 = Tr{NRRL_29105__NRRL_29020, NRRL_26156, NRRL_28336 : S2}
Tr917 = Tr{NRRL_29148, NRRL_26156, NRRL_28336 : S2}
Tr918 = Tr{NRRL_25797, NRRL_26156, NRRL_28336 : S2}
Tr919 = Tr{NRRL_28336, NRRL_26156, NRRL_28718__NRRL_2903 : S2}
Tr920 = Tr{NRRL_28336, NRRL_26156, NRRL_28585 : S2}
Tr921 = Tr{NRRL_29010__NRRL_28723__NRRL_28436, NRRL_26156, NRRL_28336 : S2}
Tr922 = Tr{NRRL_26755, NRRL_13818, NRRL_28336 : S2}
Tr923 = Tr{NRRL_26754, NRRL_13818, NRRL_28336 : S2}
Tr924 = Tr{NRRL_28336, NRRL_13818, NRRL_26752 : S1}
Tr925 = Tr{NRRL_26916, NRRL_13818, NRRL_28336 : S2}
Tr926 = Tr{NRRL_29148, NRRL_13818, NRRL_28336 : S2}
Tr927 = Tr{NRRL_25797, NRRL_13818, NRRL_28336 : S2}
Tr928 = Tr{NRRL_28336, NRRL_13818, NRRL_28718__NRRL_2903 : S2}
Tr929 = Tr{NRRL_28336, NRRL_13818, NRRL_28585 : S2}
Tr930 = Tr{NRRL_29010__NRRL_28723__NRRL_28436, NRRL_13818, NRRL_28336 : S2}
Tr931 = Tr{NRRL_26755, NRRL_6101, NRRL_28336 : S2}
Tr932 = Tr{NRRL_26754, NRRL_6101, NRRL_28336 : S2}
Tr933 = Tr{NRRL_28336, NRRL_6101, NRRL_26752 : S1}
Tr934 = Tr{NRRL_26916, NRRL_6101, NRRL_28336 : S2}
Tr935 = Tr{NRRL_29148, NRRL_6101, NRRL_28336 : S2}
Tr936 = Tr{NRRL_25797, NRRL_6101, NRRL_28336 : S2}
Tr937 = Tr{NRRL_28336, NRRL_6101, NRRL_28718__NRRL_2903 : S2}
Tr938 = Tr{NRRL_28336, NRRL_6101, NRRL_28585 : S2}
Tr939 = Tr{NRRL_29010__NRRL_28723__NRRL_28436, NRRL_6101, NRRL_28336 : S2}
Tr940 = Tr{NRRL_29105__NRRL_29020, NRRL_26755, NRRL_28336 : S2}
Tr941 = Tr{NRRL_29011, NRRL_26755, NRRL_28336 : S2}
Tr942 = Tr{NRRL_26916, NRRL_26755, NRRL_28336 : S2}
Tr943 = Tr{NRRL_29148, NRRL_26755, NRRL_28336 : S2}
Tr944 = Tr{NRRL_25797, NRRL_26755, NRRL_28336 : S2}
Tr945 = Tr{NRRL_28336, NRRL_26755, NRRL_28718__NRRL_2903 : S2}
Tr946 = Tr{NRRL_28336, NRRL_26755, NRRL_28585 : S2}
Tr947 = Tr{NRRL_29010__NRRL_28723__NRRL_28436, NRRL_26755, NRRL_28336 : S2}
Tr948 = Tr{NRRL_28336, NRRL_26754, NRRL_26752 : S1}
Tr949 = Tr{NRRL_25797, NRRL_26754, NRRL_28336 : S2}
Tr950 = Tr{NRRL_28336, NRRL_26754, NRRL_28718__NRRL_2903 : S2}
Tr951 = Tr{NRRL_28336, NRRL_26754, NRRL_28585 : S2}
Tr952 = Tr{NRRL_28336, NRRL_29105__NRRL_29020, NRRL_26752 : S1}
Tr953 = Tr{NRRL_28336, NRRL_29011, NRRL_26752 : S1}
Tr954 = Tr{NRRL_28336, NRRL_26916, NRRL_26752 : S1}
Tr955 = Tr{NRRL_28336, NRRL_29148, NRRL_26752 : S1}
Tr956 = Tr{NRRL_28336, NRRL_25797, NRRL_26752 : S1}
Tr957 = Tr{NRRL_28336, NRRL_26752, NRRL_28718__NRRL_2903 : S2}
Tr958 = Tr{NRRL_28336, NRRL_28585, NRRL_26752 : S1}
Tr959 = Tr{NRRL_28336, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_26752 : S1}
Tr960 = Tr{NRRL_29105__NRRL_29020, NRRL_25797, NRRL_28336 : S2}
Tr961 = Tr{NRRL_28336, NRRL_29105__NRRL_29020, NRRL_28718__NRRL_2903 : S1}
Tr962 = Tr{NRRL_28336, NRRL_29105__NRRL_29020, NRRL_28585 : S1}
Tr963 = Tr{NRRL_29011, NRRL_25797, NRRL_28336 : S2}
Tr964 = Tr{NRRL_28336, NRRL_29011, NRRL_28718__NRRL_2903 : S1}
Tr965 = Tr{NRRL_28336, NRRL_29011, NRRL_28585 : S1}
Tr966 = Tr{NRRL_26916, NRRL_25797, NRRL_28336 : S2}
Tr967 = Tr{NRRL_28336, NRRL_26916, NRRL_28718__NRRL_2903 : S1}
Tr968 = Tr{NRRL_28336, NRRL_26916, NRRL_28585 : S1}
Tr969 = Tr{NRRL_28336, NRRL_29148, NRRL_28718__NRRL_2903 : S1}
Tr970 = Tr{NRRL_28336, NRRL_29148, NRRL_28585 : S1}
Tr971 = Tr{NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25797, NRRL_28336 : S2}
Tr972 = Tr{NRRL_28063, NRRL_6394, NRRL_13383 : S2}
Tr973 = Tr{NRRL_28063, NRRL_13383, NRRL_5883 : S1}
Tr974 = Tr{NRRL_13383, NRRL_28063, NRRL_28721 : S2}
Tr975 = Tr{NRRL_28720, NRRL_28063, NRRL_13383 : S2}
Tr976 = Tr{NRRL_26156, NRRL_28063, NRRL_13383 : S2}
Tr977 = Tr{NRRL_13818, NRRL_28063, NRRL_13383 : S2}
Tr978 = Tr{NRRL_6101, NRRL_28063, NRRL_13383 : S2}
Tr979 = Tr{NRRL_26755, NRRL_28063, NRRL_13383 : S2}
Tr980 = Tr{NRRL_26754, NRRL_28063, NRRL_13383 : S2}
Tr981 = Tr{NRRL_13383, NRRL_28063, NRRL_26752 : S2}
Tr982 = Tr{NRRL_28063, NRRL_6394, NRRL_5883 : S2}
Tr983 = Tr{NRRL_6394, NRRL_28720, NRRL_28063 : S1}
Tr984 = Tr{NRRL_6394, NRRL_26156, NRRL_28063 : S1}
Tr985 = Tr{NRRL_6394, NRRL_13818, NRRL_28063 : S1}
Tr986 = Tr{NRRL_6394, NRRL_28063, NRRL_6101 : S2}
Tr987 = Tr{NRRL_6394, NRRL_28063, NRRL_26755 : S2}
Tr988 = Tr{NRRL_6394, NRRL_28063, NRRL_26752 : S2}
Tr989 = Tr{NRRL_5883, NRRL_28063, NRRL_28721 : S2}
Tr990 = Tr{NRRL_28720, NRRL_28063, NRRL_5883 : S2}
Tr991 = Tr{NRRL_26156, NRRL_28063, NRRL_5883 : S2}
Tr992 = Tr{NRRL_13818, NRRL_28063, NRRL_5883 : S2}
Tr993 = Tr{NRRL_6101, NRRL_28063, NRRL_5883 : S2}
Tr994 = Tr{NRRL_26755, NRRL_28063, NRRL_5883 : S2}
Tr995 = Tr{NRRL_26754, NRRL_28063, NRRL_5883 : S2}
Tr996 = Tr{NRRL_5883, NRRL_28063, NRRL_26752 : S2}
Tr997 = Tr{NRRL_28063, NRRL_28720, NRRL_28721 : S2}
Tr998 = Tr{NRRL_28063, NRRL_26156, NRRL_28721 : S2}
Tr999 = Tr{NRRL_28063, NRRL_13818, NRRL_28721 : S2}
Tr1000 = Tr{NRRL_28063, NRRL_6101, NRRL_28721 : S2}
Tr1001 = Tr{NRRL_28063, NRRL_26755, NRRL_28721 : S2}
Tr1002 = Tr{NRRL_26754, NRRL_28063, NRRL_28721 : S2}
Tr1003 = Tr{NRRL_28063, NRRL_26752, NRRL_28721 : S2}
Tr1004 = Tr{NRRL_29148, NRRL_28063, NRRL_28721 : S2}
Tr1005 = Tr{NRRL_25797, NRRL_28063, NRRL_28721 : S2}
Tr1006 = Tr{NRRL_28063, NRRL_28718__NRRL_2903, NRRL_28721 : S1}
Tr1007 = Tr{NRRL_28063, NRRL_28585, NRRL_28721 : S1}
Tr1008 = Tr{NRRL_28063, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_28721 : S1}
Tr1009 = Tr{NRRL_28720, NRRL_13818, NRRL_28063 : S2}
Tr1010 = Tr{NRRL_28720, NRRL_28063, NRRL_26755 : S2}
Tr1011 = Tr{NRRL_28720, NRRL_26754, NRRL_28063 : S1}
Tr1012 = Tr{NRRL_28063, NRRL_28720, NRRL_26752 : S1}
Tr1013 = Tr{NRRL_28063, NRRL_26156, NRRL_26755 : S2}
Tr1014 = Tr{NRRL_26754, NRRL_26156, NRRL_28063 : S2}
Tr1015 = Tr{NRRL_28063, NRRL_26156, NRRL_26752 : S2}
Tr1016 = Tr{NRRL_28063, NRRL_13818, NRRL_26755 : S2}
Tr1017 = Tr{NRRL_26754, NRRL_13818, NRRL_28063 : S2}
Tr1018 = Tr{NRRL_28063, NRRL_13818, NRRL_26752 : S2}
Tr1019 = Tr{NRRL_6101, NRRL_28063, NRRL_26755 : S2}
Tr1020 = Tr{NRRL_26754, NRRL_28063, NRRL_6101 : S2}
Tr1021 = Tr{NRRL_6101, NRRL_28063, NRRL_26752 : S2}
Tr1022 = Tr{NRRL_28063, NRRL_26754, NRRL_26752 : S1}
Tr1023 = Tr{NRRL_28063, NRRL_29105__NRRL_29020, NRRL_26752 : S1}
Tr1024 = Tr{NRRL_28063, NRRL_29011, NRRL_26752 : S1}
Tr1025 = Tr{NRRL_28063, NRRL_29148, NRRL_29105__NRRL_29020 : S2}
Tr1026 = Tr{NRRL_28063, NRRL_25797, NRRL_29105__NRRL_29020 : S2}
Tr1027 = Tr{NRRL_28063, NRRL_29105__NRRL_29020, NRRL_28718__NRRL_2903 : S1}
Tr1028 = Tr{NRRL_28063, NRRL_29105__NRRL_29020, NRRL_28585 : S1}
Tr1029 = Tr{NRRL_28063, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_29105__NRRL_29020 : S2}
Tr1030 = Tr{NRRL_28063, NRRL_29148, NRRL_29011 : S2}
Tr1031 = Tr{NRRL_28063, NRRL_29011, NRRL_25797 : S1}
Tr1032 = Tr{NRRL_28063, NRRL_29011, NRRL_28718__NRRL_2903 : S1}
Tr1033 = Tr{NRRL_28063, NRRL_29011, NRRL_28585 : S1}
Tr1034 = Tr{NRRL_28063, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_29011 : S2}
Tr1035 = Tr{NRRL_28063, NRRL_26916, NRRL_25797 : S1}
Tr1036 = Tr{NRRL_28063, NRRL_26916, NRRL_28718__NRRL_2903 : S1}
Tr1037 = Tr{NRRL_28063, NRRL_26916, NRRL_28585 : S1}
Tr1038 = Tr{NRRL_28063, NRRL_29148, NRRL_28718__NRRL_2903 : S1}
Tr1039 = Tr{NRRL_28063, NRRL_29148, NRRL_28585 : S1}
Tr1040 = Tr{NRRL_28063, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25797 : S1}
Tr1041 = Tr{NRRL_28063, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_28718__NRRL_2903 : S1}
Tr1042 = Tr{NRRL_13383, NRRL_5883, NRRL_6394 : S1}
Tr1043 = Tr{NRRL_13383, NRRL_28720, NRRL_28721 : S2}
Tr1044 = Tr{NRRL_13383, NRRL_26156, NRRL_28721 : S2}
Tr1045 = Tr{NRRL_13383, NRRL_13818, NRRL_28721 : S2}
Tr1046 = Tr{NRRL_13383, NRRL_6101, NRRL_28721 : S2}
Tr1047 = Tr{NRRL_13383, NRRL_26755, NRRL_28721 : S2}
Tr1048 = Tr{NRRL_13383, NRRL_26754, NRRL_28721 : S2}
Tr1049 = Tr{NRRL_13383, NRRL_26752, NRRL_28721 : S2}
Tr1050 = Tr{NRRL_13383, NRRL_28718__NRRL_2903, NRRL_28721 : S1}
Tr1051 = Tr{NRRL_13383, NRRL_28585, NRRL_28721 : S1}
Tr1052 = Tr{NRRL_13383, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_28721 : S1}
Tr1053 = Tr{NRRL_26755, NRRL_28720, NRRL_13383 : S2}
Tr1054 = Tr{NRRL_26754, NRRL_28720, NRRL_13383 : S2}
Tr1055 = Tr{NRRL_13383, NRRL_28720, NRRL_26752 : S1}
Tr1056 = Tr{NRRL_29105__NRRL_29020, NRRL_28720, NRRL_13383 : S2}
Tr1057 = Tr{NRRL_29011, NRRL_28720, NRRL_13383 : S2}
Tr1058 = Tr{NRRL_26755, NRRL_26156, NRRL_13383 : S2}
Tr1059 = Tr{NRRL_26754, NRRL_26156, NRRL_13383 : S2}
Tr1060 = Tr{NRRL_13383, NRRL_26156, NRRL_26752 : S2}
Tr1061 = Tr{NRRL_29105__NRRL_29020, NRRL_26156, NRRL_13383 : S2}
Tr1062 = Tr{NRRL_29011, NRRL_26156, NRRL_13383 : S2}
Tr1063 = Tr{NRRL_13383, NRRL_26156, NRRL_28718__NRRL_2903 : S2}
Tr1064 = Tr{NRRL_26755, NRRL_13818, NRRL_13383 : S2}
Tr1065 = Tr{NRRL_26754, NRRL_13818, NRRL_13383 : S2}
Tr1066 = Tr{NRRL_13383, NRRL_13818, NRRL_26752 : S2}
Tr1067 = Tr{NRRL_26916, NRRL_13818, NRRL_13383 : S2}
Tr1068 = Tr{NRRL_29148, NRRL_13818, NRRL_13383 : S2}
Tr1069 = Tr{NRRL_25797, NRRL_13818, NRRL_13383 : S2}
Tr1070 = Tr{NRRL_13383, NRRL_13818, NRRL_28718__NRRL_2903 : S2}
Tr1071 = Tr{NRRL_13383, NRRL_28585, NRRL_13818 : S1}
Tr1072 = Tr{NRRL_29010__NRRL_28723__NRRL_28436, NRRL_13818, NRRL_13383 : S2}
Tr1073 = Tr{NRRL_26755, NRRL_6101, NRRL_13383 : S2}
Tr1074 = Tr{NRRL_26754, NRRL_6101, NRRL_13383 : S2}
Tr1075 = Tr{NRRL_13383, NRRL_6101, NRRL_26752 : S2}
Tr1076 = Tr{NRRL_29105__NRRL_29020, NRRL_6101, NRRL_13383 : S2}
Tr1077 = Tr{NRRL_26916, NRRL_6101, NRRL_13383 : S2}
Tr1078 = Tr{NRRL_29148, NRRL_6101, NRRL_13383 : S2}
Tr1079 = Tr{NRRL_25797, NRRL_6101, NRRL_13383 : S2}
Tr1080 = Tr{NRRL_13383, NRRL_6101, NRRL_28718__NRRL_2903 : S2}
Tr1081 = Tr{NRRL_13383, NRRL_28585, NRRL_6101 : S1}
Tr1082 = Tr{NRRL_29010__NRRL_28723__NRRL_28436, NRRL_6101, NRRL_13383 : S2}
Tr1083 = Tr{NRRL_29105__NRRL_29020, NRRL_26755, NRRL_13383 : S2}
Tr1084 = Tr{NRRL_29011, NRRL_26755, NRRL_13383 : S2}
Tr1085 = Tr{NRRL_26916, NRRL_26755, NRRL_13383 : S2}
Tr1086 = Tr{NRRL_29148, NRRL_26755, NRRL_13383 : S2}
Tr1087 = Tr{NRRL_25797, NRRL_26755, NRRL_13383 : S2}
Tr1088 = Tr{NRRL_13383, NRRL_26755, NRRL_28718__NRRL_2903 : S2}
Tr1089 = Tr{NRRL_13383, NRRL_28585, NRRL_26755 : S1}
Tr1090 = Tr{NRRL_29010__NRRL_28723__NRRL_28436, NRRL_26755, NRRL_13383 : S2}
Tr1091 = Tr{NRRL_13383, NRRL_26754, NRRL_26752 : S1}
Tr1092 = Tr{NRRL_29105__NRRL_29020, NRRL_26754, NRRL_13383 : S2}
Tr1093 = Tr{NRRL_29011, NRRL_26754, NRRL_13383 : S2}
Tr1094 = Tr{NRRL_13383, NRRL_29105__NRRL_29020, NRRL_26752 : S1}
Tr1095 = Tr{NRRL_13383, NRRL_29011, NRRL_26752 : S1}
Tr1096 = Tr{NRRL_13383, NRRL_26916, NRRL_26752 : S1}
Tr1097 = Tr{NRRL_13383, NRRL_29148, NRRL_26752 : S1}
Tr1098 = Tr{NRRL_13383, NRRL_25797, NRRL_26752 : S1}
Tr1099 = Tr{NRRL_13383, NRRL_26752, NRRL_28718__NRRL_2903 : S2}
Tr1100 = Tr{NRRL_13383, NRRL_28585, NRRL_26752 : S1}
Tr1101 = Tr{NRRL_13383, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_26752 : S1}
Tr1102 = Tr{NRRL_29105__NRRL_29020, NRRL_29148, NRRL_13383 : S2}
Tr1103 = Tr{NRRL_29105__NRRL_29020, NRRL_25797, NRRL_13383 : S2}
Tr1104 = Tr{NRRL_13383, NRRL_29105__NRRL_29020, NRRL_28718__NRRL_2903 : S1}
Tr1105 = Tr{NRRL_13383, NRRL_29105__NRRL_29020, NRRL_28585 : S1}
Tr1106 = Tr{NRRL_29011, NRRL_29148, NRRL_13383 : S2}
Tr1107 = Tr{NRRL_29011, NRRL_25797, NRRL_13383 : S2}
Tr1108 = Tr{NRRL_13383, NRRL_29011, NRRL_28718__NRRL_2903 : S1}
Tr1109 = Tr{NRRL_13383, NRRL_29011, NRRL_28585 : S1}
Tr1110 = Tr{NRRL_29011, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_13383 : S2}
Tr1111 = Tr{NRRL_26916, NRRL_25797, NRRL_13383 : S2}
Tr1112 = Tr{NRRL_13383, NRRL_26916, NRRL_28718__NRRL_2903 : S1}
Tr1113 = Tr{NRRL_13383, NRRL_26916, NRRL_28585 : S1}
Tr1114 = Tr{NRRL_13383, NRRL_29148, NRRL_28718__NRRL_2903 : S1}
Tr1115 = Tr{NRRL_13383, NRRL_29148, NRRL_28585 : S1}
Tr1116 = Tr{NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25797, NRRL_13383 : S2}
Tr1117 = Tr{NRRL_6394, NRRL_28720, NRRL_28721 : S2}
Tr1118 = Tr{NRRL_6394, NRRL_26156, NRRL_28721 : S2}
Tr1119 = Tr{NRRL_6394, NRRL_13818, NRRL_28721 : S2}
Tr1120 = Tr{NRRL_6394, NRRL_6101, NRRL_28721 : S2}
Tr1121 = Tr{NRRL_6394, NRRL_26755, NRRL_28721 : S2}
Tr1122 = Tr{NRRL_6394, NRRL_26754, NRRL_28721 : S2}
Tr1123 = Tr{NRRL_6394, NRRL_26752, NRRL_28721 : S2}
Tr1124 = Tr{NRRL_6394, NRRL_28718__NRRL_2903, NRRL_28721 : S1}
Tr1125 = Tr{NRRL_6394, NRRL_28585, NRRL_28721 : S1}
Tr1126 = Tr{NRRL_6394, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_28721 : S1}
Tr1127 = Tr{NRRL_6394, NRRL_28720, NRRL_26755 : S2}
Tr1128 = Tr{NRRL_6394, NRRL_28720, NRRL_26754 : S2}
Tr1129 = Tr{NRRL_6394, NRRL_28720, NRRL_26752 : S1}
Tr1130 = Tr{NRRL_6394, NRRL_26156, NRRL_26755 : S2}
Tr1131 = Tr{NRRL_6394, NRRL_26156, NRRL_26754 : S2}
Tr1132 = Tr{NRRL_6394, NRRL_26156, NRRL_26752 : S2}
Tr1133 = Tr{NRRL_6394, NRRL_26156, NRRL_29105__NRRL_29020 : S2}
Tr1134 = Tr{NRRL_6394, NRRL_13818, NRRL_26755 : S2}
Tr1135 = Tr{NRRL_6394, NRRL_26754, NRRL_13818 : S1}
Tr1136 = Tr{NRRL_6394, NRRL_13818, NRRL_26752 : S2}
Tr1137 = Tr{NRRL_6394, NRRL_6101, NRRL_26755 : S2}
Tr1138 = Tr{NRRL_6394, NRRL_26754, NRRL_6101 : S1}
Tr1139 = Tr{NRRL_6394, NRRL_6101, NRRL_26752 : S2}
Tr1140 = Tr{NRRL_6394, NRRL_6101, NRRL_28718__NRRL_2903 : S2}
Tr1141 = Tr{NRRL_6394, NRRL_29105__NRRL_29020, NRRL_26755 : S1}
Tr1142 = Tr{NRRL_6394, NRRL_29011, NRRL_26755 : S1}
Tr1143 = Tr{NRRL_6394, NRRL_25797, NRRL_26755 : S1}
Tr1144 = Tr{NRRL_6394, NRRL_26755, NRRL_28718__NRRL_2903 : S2}
Tr1145 = Tr{NRRL_6394, NRRL_26755, NRRL_28585 : S2}
Tr1146 = Tr{NRRL_6394, NRRL_26754, NRRL_26752 : S1}
Tr1147 = Tr{NRRL_6394, NRRL_29105__NRRL_29020, NRRL_26752 : S1}
Tr1148 = Tr{NRRL_6394, NRRL_29011, NRRL_26752 : S1}
Tr1149 = Tr{NRRL_6394, NRRL_26916, NRRL_26752 : S1}
Tr1150 = Tr{NRRL_6394, NRRL_29148, NRRL_26752 : S1}
Tr1151 = Tr{NRRL_6394, NRRL_25797, NRRL_26752 : S1}
Tr1152 = Tr{NRRL_6394, NRRL_26752, NRRL_28718__NRRL_2903 : S2}
Tr1153 = Tr{NRRL_6394, NRRL_28585, NRRL_26752 : S1}
Tr1154 = Tr{NRRL_6394, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_26752 : S1}
Tr1155 = Tr{NRRL_6394, NRRL_29148, NRRL_29105__NRRL_29020 : S2}
Tr1156 = Tr{NRRL_6394, NRRL_25797, NRRL_29105__NRRL_29020 : S2}
Tr1157 = Tr{NRRL_6394, NRRL_29105__NRRL_29020, NRRL_28718__NRRL_2903 : S1}
Tr1158 = Tr{NRRL_6394, NRRL_29105__NRRL_29020, NRRL_28585 : S1}
Tr1159 = Tr{NRRL_6394, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_29105__NRRL_29020 : S2}
Tr1160 = Tr{NRRL_6394, NRRL_29148, NRRL_29011 : S2}
Tr1161 = Tr{NRRL_6394, NRRL_29011, NRRL_25797 : S1}
Tr1162 = Tr{NRRL_6394, NRRL_29011, NRRL_28718__NRRL_2903 : S1}
Tr1163 = Tr{NRRL_6394, NRRL_29011, NRRL_28585 : S1}
Tr1164 = Tr{NRRL_6394, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_29011 : S2}
Tr1165 = Tr{NRRL_6394, NRRL_26916, NRRL_25797 : S1}
Tr1166 = Tr{NRRL_6394, NRRL_26916, NRRL_28718__NRRL_2903 : S1}
Tr1167 = Tr{NRRL_6394, NRRL_26916, NRRL_28585 : S1}
Tr1168 = Tr{NRRL_6394, NRRL_29148, NRRL_28718__NRRL_2903 : S1}
Tr1169 = Tr{NRRL_6394, NRRL_29148, NRRL_28585 : S1}
Tr1170 = Tr{NRRL_6394, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25797 : S1}
Tr1171 = Tr{NRRL_5883, NRRL_28720, NRRL_28721 : S2}
